Visual C++ 入门经典 （Ivor Horton's Beginning Visual C++）

官方网站： 
http://www.wrox.com、 http://www.tupwk.com.cn/downpage、 http://www.nuonsoft.com/blog

第5版 
○ 
作者：Ivor Horton
其他书籍：《C++17 入门经典》、《C++ 标准模板库编程实战》

知识点 
1.	C++ 基础知识。 
2.	CLI 基础知识。

代码 
1.  书籍代码。

前言
	0.1 使用C++语言编程
	0.2 开发Windows应用程序
	0.3 高级库功能 
	0.4 本书读者对象
	0.5 本书主要内容
	0.6 本书结构
	0.7 使用本书的前提
	0.8 源代码
	0.9 勘误表
	0.10 关于p2p.wrox.com网站
第1章 使用Visual C++ 2010编程
	1.1 .NET Framework
	1.2 CLR
	1.3 编写C++应用程序
	1.4 学习Windows编程
		1.4.1 学习C++
		1.4.2 C++标准
		1.4.3 属性
		1.4.4 控制台应用程序
		1.4.5 Windows编程概念
	1.5 集成开发环境简介
		1.5.1 编辑器
		1.5.2 编译器
		1.5.3 链接器
		1.5.4 库
	1.6 使用IDE
		1.6.1 工具栏选项
		1.6.2 可停靠的工具栏
		1.6.3 文档
		1.6.4 项目和解决方案
		1.6.5 设置Visual C++ 2010的选项
		1.6.6 创建和执行Windows应用程序
		1.6.7 创建Windows Forms应用程序
	1.7 小结
	1.8 本章主要内容
第2章 数据、变量和计算
	2.1 C++程序结构
		2.1.1 main()函数
		2.1.2 程序语句
		2.1.3 空白
		2.1.4 语句块
		2.1.5 自动生成的控制台程序
	2.2 定义变量
		2.2.1 命名变量
		2.2.2 声明变量
		2.2.3 变量的初始值
	2.3 基本数据类型
		2.3.1 整型变量
		2.3.2 字符数据类型
		2.3.3 整型修饰符
		2.3.4 布尔类型
		2.3.5 浮点类型
		2.3.6 字面值
		2.3.7 定义数据类型的同义词
		2.3.8 具有特定值集的变量
	2.4 基本的输入/输出操作
		2.4.1 从键盘输入
		2.4.2 到命令行的输出
		2.4.3 格式化输出
		2.4.4 转义序列
	2.5 C++中的计算
		2.5.1 赋值语句
		2.5.2 算术运算
		2.5.3 计算余数
		2.5.4 修改变量
		2.5.5 增量和减量运算符
		2.5.6 计算的顺序
	2.6 类型转换和类型强制转换
		2.6.1 赋值语句中的类型转换
		2.6.2 显式类型转换
		2.6.3 老式的类型强制转换
	2.7 AUTO关键字
	2.8 查看类型
	2.9 按位运算符
		2.9.1 按位AND运算符
		2.9.2 按位OR运算符
		2.9.3 按位EOR运算符
		2.9.4 按位NOT运算符
		2.9.5 移位运算符
	2.10 lvalue和rvalue
	2.11 了解存储时间和作用域
		2.11.1 自动变量
		2.11.2 决定变量声明的位置
		2.11.3 全局变量
		2.11.4 静态变量
	2.12 名称空间
		2.12.1 声明名称空间
		2.12.2 多个名称空间
	2.13 C++/CLI编程
		2.13.1 C++/CLI特有的基本数据类型
		2.13.2 命令行上的C++/CLI输出
		2.13.3 C++/CLI特有的功能——格式化输出
		2.13.4 C++/CLI的键盘输入
		2.13.5 使用safe_cast
		2.13.6 C++/CLI枚举
	2.14 查看C++/CLI类型
	2.15 小结
	2.16 练习
	2.17 本章主要内容
第3章 判断和循环
	3.1 比较数据值
		3.1.1 if语句
		3.1.2 嵌套的if语句
		3.1.3 嵌套的if-else语句
		3.1.4 逻辑运算符和表达式
		3.1.5 条件运算符
		3.1.6 switch语句
		3.1.7 无条件转移
	3.2 重复执行语句块
		3.2.1 循环的概念
		3.2.2 for循环的变体
		3.2.3 while循环
		3.2.4 do-while循环
		3.2.5 嵌套的循环
	3.3 C++/CLI编程
	3.4 小结
	3.5 练习
	3.6 本章主要内容
第4章 数组、字符串和指针
	4.1 处理多个相同类型的数据值
		4.1.1 数组
		4.1.2 声明数组
		4.1.3 初始化数组
		4.1.4 字符数组和字符串处理
		4.1.5 多维数组
	4.2 间接数据访问
		4.2.1 指针的概念
		4.2.2 声明指针
		4.2.3 使用指针
		4.2.4 初始化指针
		4.2.5 sizeof操作符
		4.2.6 常量指针和指向常量的指针
		4.2.7 指针和数组
	4.3 动态内存分配
		4.3.1 堆的别名——空闲存储器
		4.3.2 new和delete操作符
		4.3.3 为数组动态分配内存
		4.3.4 多维数组的动态分配
	4.4 使用引用
		4.4.1 引用的概念
		4.4.2 声明并初始化lvalue引用
		4.4.3 声明并初始化rvalue引用
	4.5 字符串的本地C++库函数
		4.5.1 查找以空字符结尾的字符串的长度
		4.5.2 连接以空字符结尾的字符串
		4.5.3 复制以空字符结尾的字符串
		4.5.4 比较以空字符结尾的字符串
		4.5.5 搜索以空字符结尾的字符串
	4.6 C++/CLI编程
		4.6.1 跟踪句柄
		4.6.2 CLR数组
		4.6.3 字符串
		4.6.4 跟踪引用
		4.6.5 内部指针
	4.7 小结
	4.8 练习
	4.9 本章主要内容
第5章 程序结构（1）
	5.1 理解函数
		5.1.1 需要函数的原因
		5.1.2 函数的结构
		5.1.3 使用函数
