C++ 编程基础（C++ A Dialog）

官方网站 
http://steveheller.com/ （已失效）、http://www.steveheller.org/

○
作者：Steve Heller

联系作者：
steve@steveheller.com

知识点 
1.	C++基础知识。
2.	C++基础知识练习。

代码 
1.  书籍代码。

前言
序言
	致谢
	关于本书附带光盘
来自新手的信
	C++中的更多奇遇
关于作者
第1章 编程简介
	1.1 定义
		1.1.1 如何编写程序
	1.2 起步
		1.2.1 继续
第2章 硬件基础知识
	2.1 定义
	2.2 本章目标
	2.3 主机箱内部的秘密
		2.3.1 磁盘
		2.3.2 17年间的改进
		2.3.3 随机存取存储器
		2.3.4 存储地址
		2.3.5 中央处理器
		2.3.6 调整缓存如何改进性能
		2.3.7 寄存器如何改进性能
	2.4 二进制记数系统
		2.4.1 有符号变量
		2.4.2 十六进制记数法简介
	2.5 习题
	2.6 使用16位寄存器名称
		2.6.1 再次了解分级存储器体系结构
		2.6.2 使用寄存器存在的优点和缺点
		2.6.3 寄存器对程序大小的影响
		2.6.4 预先将指令读入内存
	2.7 本章回顾
	2.8 小结
	2.9 习题答案
第3章 编程基础知识
	3.1 定义
	3.2 本章目标
	3.3 快而准的计算
		3.3.1 “计算机难题”的实际原因
		3.3.2 非数值变量
	3.4 编译程序
	3.5 CPU如何存储和操作内存中的数据
	3.6 内存中数据的布局
	3.7 习题
		3.7.1 运行编译程序
		3.7.2 执行该程序段
	3.8 char类型和string类型
	3.9 using、namespace和std
	3.10 int main()
		3.10.1 其他名称的字节
		3.10.2 非打印字符
	3.11 习题（第2套）
	3.12 输入/输出
	3.13 改变执行流程
	3.14 while循环
	3.15 习题（第3套）
	3.16 第一个比较实用的程序
		3.16.1 苏珊尝试独立编写南瓜程序
		3.16.2 尝试自己编写该程序
	3.17 习题（第4套）
	3.18 本章回顾
	3.19 小结
	3.20 习题答案
第4章 其他基础知识
	4.1 本章目标
	4.2 算法
		4.2.1 苏珊发现一个错误
		4.2.2 程序的简单更改也能引起错误
	4.3 颁发任意数量的奖项
		4.3.1 vector数据类型
		4.3.2 Vec数据类型
		4.3.3 基1索引示例
	4.4 下标变量
	4.5 选择排序
		4.5.1 选择排序详解
		4.5.2 假设有时是危险的
		4.5.3 为什么使用Vec类型而不是vector类型
		4.5.4 未初始化变量
	4.6 程序故障
		4.6.1 为什么需要显式初始化变量
		4.6.2 防止异常数据输入
	4.7 本章回顾
	4.8 习题
	4.9 小结
	4.10 习题答案
第5章 函数文化
	5.1 定义
	5.2 本章目标
	5.3 模块与函数
		5.3.1 使用函数的示例
		5.3.2 给主调函数返回数据
		5.3.3 函数参数
		5.3.4 Average函数如何工作
	5.4 使用函数
	5.5 软件是虚拟计算机
		5.5.1 目标文件
		5.5.2 操作系统工具程序
		5.5.3 库模块
		5.5.4 为什么不是自动初始化所有变量
		5.5.5 嵌套函数
		5.5.6 返回到主调函数
		5.5.7 栈中数据的布置
	5.6 变量的作用域
		5.6.1 自动地址分配和静态地址分配 
		5.6.2 作用域限定运算符
	5.7 全局变量的不足
		5.7.1 使用很原始的BASIC语言
		5.7.2 用BASIC解决问题
		5.7.3 作用域定义namespace
	5.8 关于使用栈的更多信息
	5.9 本章回顾
	5.10 习题
