C++ 数据抽象和问题求解（Data Abstraction & Problem Solving with C++）
（第6版）

官方网站：
http://www.pearsonhighered.com/carrano。

○
作者：Frank M.Carrano、Timothy Henry

联系作者：
carrano@acm.org

致谢
前言
	联系我们
	学习注意事项
	本书组织结构
	内容一览表
	新内容
	增强学习的特性
	获取教师资源和学生资源
	教师资源
	学生资源
	章节概述
第1章 数据抽象：墙
	1.1 面向对象的概念
		1.1.1 面向对象分析与设计
		1.1.2 面向对象解决方案的特征
	1.2 获得更好的解决方案
		1.2.1 内聚
		1.2.2 耦合
	1.3 规范
		1.3.1 操作契约
		1.3.2 特殊情况
		1.3.3 抽象
		1.3.4 信息隐藏
		1.3.5 最小且完整的接口
	1.4 抽象数据类型
		1.4.1 设计ADT
		1.4.2 涉及其他ADT的ADT
	1.5 ADT包
		1.5.1 确定行为
		1.5.2 指定数据和操作
		1.5.3 ADT的模板接口
		1.5.4 使用ADT包
C++片段1 C++类
	C1.1 待解决的问题
		C1.1.1 私有数据字段
		C1.1.2 构造函数和析构函数
		C1.1.3 方法
		C1.1.4 防止编译错误
	C1.2 实现解决方案
	C1.3 模板
	C1.4 继承
		C1.4.1 基类和派生类
		C1.4.2 重写基类方法
	C1.5 虚方法和抽象类
		C1.5.1 虚方法
		C1.5.2 抽象类
第2章 递归：镜子
	2.1 递归解决方案
	2.2 返回值的递归
		2.2.1 递归值函数：n的阶乘
		2.2.2 箱式跟踪
	2.3 执行动作的递归
	2.4 递归与数组
		2.4.1 逆置数组项
		2.4.2 折半查找
		2.4.3 查找数组中的最大值
		2.4.4 查找数组中第k个最小值
	2.5 组织数据
	2.6 更多示例
		2.6.1 Fibonacci数列（兔子繁殖）
		2.6.2 组织游行队伍
		2.6.3 从n个事物中选出k个
	2.7 递归和效率
第3章 基于数组的实现
	3.1 办法
		3.1.1 核心方法
		3.1.2 使用大小固定的数组
	3.2 ADT包的基于数组的实现
		3.2.1 头文件
		3.2.2 定义核心方法
		3.2.3 测试核心方法
		3.2.4 实现更多方法
		3.2.5 删除项的方法
		3.2.6 测试
	3.3 在实现中使用递归
		3.3.1 getIndexOf方法
