深入理解计算机系统（Computer Systems:A Programmer's Perspective）
（第3版）

官方网站：
http://csapp.cs.cmu.edu/

★
作者：  Randal E.Bryant、David R.O'Hallaron

前言
	读者应具备的背景知识
	如何阅读此书
	本书概述
	本版新增内容
	本书的起源
	写给指导教师们：可以基于本书的课程
	写给指导教师们：经过课堂验证的实验练习
	第3版的致谢
	第2版的致谢
	第1版的致谢
关于作者
第1章　计算机系统漫游
	1.1　信息就是位+上下文
	1.2　程序被其他程序翻译成不同的格式
	1.3　了解编译系统如何工作是大有益处的
	1.4　处理器读并解释储存在内存中的指令
　		1.4.1　系统的硬件组成
　		1.4.2　运行hello程序
	1.5　高速缓存至关重要
	1.6　存储设备形成层次结构
	1.7　操作系统管理硬件
　		1.7.1　进程
　		1.7.2　线程
　		1.7.3　虚拟内存
　		1.7.4　文件
	1.8　系统之间利用网络通信
	1.9　重要主题
　		1.9.1　Amdahl定律
　		1.9.2　并发和并行
　		1.9.3　计算机系统中抽象的重要性
	1.10　小结
	参考文献说明
	练习题答案
第一部分 程序结构和执行
	第2章　信息的表示和处理
		2.1　信息存储
			2.1.1　十六进制表示法
			2.1.2　字数据大小
			2.1.3　寻址和字节顺序
			2.1.4　表示字符串
			2.1.5　表示代码
			2.1.6　布尔代数简介
			2.1.7　C语言中的位级运算
			2.1.8　C语言中的逻辑运算
			2.1.9　C语言中的移位运算
　		2.2　整数表示
			2.2.1　整型数据类型
			2.2.2　无符号数的编码
			2.2.3　补码编码
			2.2.4　有符号数和无符号数之间的转换
			2.2.5　C语言中的有符号数与无符号数
			2.2.6　扩展一个数字的位表示
			2.2.7　截断数字
			2.2.8　关于有符号数与无符号数的建议
　		2.3　整数运算
			2.3.1　无符号加法
			2.3.2　补码加法
			2.3.3　补码的非
			2.3.4　无符号乘法
			2.3.5　补码乘法
			2.3.6　乘以常数
			2.3.7　除以2的幂
			2.3.8　关于整数运算的后思考
　		2.4　浮点数
			2.4.1　二进制小数
			2.4.2　IEEE浮点表示		 
			2.4.3　数字示例
			2.4.4　舍入
			2.4.5　浮点运算
			2.4.6　C语言中的浮点数
　		2.5　小结
　		参考文献说明
　		家庭作业
　		练习题答案
	第3章　程序的机器级表示
		3.1　历史观点
		3.2　程序编码
			3.2.1　机器级代码
			3.2.2　代码示例
			3.2.3　关于格式的注解
		3.3　数据格式
		3.4　访问信息
			3.4.1　操作数指示符
			3.4.2　数据传送指令
			3.4.3　数据传送示例
			3.4.4　压入和弹出栈数据
		3.5　算术和逻辑操作
			3.5.1　加载有效地址
			3.5.2　一元和二元操作
			3.5.3　移位操作
			3.5.4　讨论
			3.5.5　特殊的算术操作
		3.6　控制
			3.6.1　条件码
			3.6.2　访问条件码
			3.6.3　跳转指令
			3.6.4　跳转指令的编码
			3.6.5　用条件控制来实现条件分支
			3.6.6　用条件传送来实现条件分支
			3.6.7　循环
			3.6.8　switch语句
		3.7　过程
			3.7.1　运行时栈
			3.7.2　转移控制
			3.7.3　数据传送
			3.7.4　栈上的局部存储
			3.7.5　寄存器中的局部存储空间
			3.7.6　递归过程
		3.8　数组分配和访问
			3.8.1　基本原则
			3.8.2　指针运算
			3.8.3　嵌套的数组
			3.8.4　定长数组
			3.8.5　变长数组
		3.9　异质的数据结构
			3.9.1　结构
			3.9.2　联合
			3.9.3　数据对齐
		3.10　在机器级程序中将控制与数据结合起来
			3.10.1　理解指针
			3.10.2　应用：使用GDB调试器
			3.10.3　内存越界引用和缓冲区溢出
			3.10.4　对抗缓冲区溢出攻击
			3.10.5　支持变长栈帧
		3.11　浮点代码
			3.11.1　浮点传送和转换操作
			3.11.2　过程中的浮点代码
			3.11.3　浮点运算操作
			3.11.4　定义和使用浮点常数
			3.11.5　在浮点代码中使用位级操作
			3.11.6　浮点比较操作
			3.11.7　对浮点代码的观察结论
		3.12　小结
　		参考文献说明
　		家庭作业
　		练习题答案
	第4章　处理器体系结构
		4.1　Y86-64指令集体系结构
　			4.1.1　程序员可见的状态
　			4.1.2　Y86-64指令
　			4.1.3　指令编码
　			4.1.4　Y86-64异常
　			4.1.5　Y86-64程序
