C++17 入门经典（Beginning C++17）
（第5版）

★☆
作者：Ivor Horton、Peter Van Weert
其他书籍：Ivor Horton《Visual C++ 2013入门经典》、 《C++ 标准模板库编程实战》。

知识点 
1.	C++17基础知识。 
2.	C++17基础知识练习。
3.	移动语义基础知识（第17章）。

前言
	★ 现代C++强调使用更新、更具表达力、更安全的语言特性，并结合经过实践验证的最佳实践和编码指导原则。
	如何使用本书
第1章 基本概念  
	1.1 现代C++  
	1.2 标准库  
	1.3 C++程序概念  
		1.3.1 源文件和头文件  
		1.3.2 注释和空白  
		1.3.3 预处理指令和标准库头文件  
		1.3.4 函数  
		1.3.5 语句  
		1.3.6 数据的输入输出  
		1.3.7 return语句  
		1.3.8 名称空间
		1.3.9 名称和关键字  
	1.4 类和对象
	1.5 模板
	1.6 代码的表示样式和编程风格
	1.7 创建可执行文件
	1.8 过程化编程和面向对象编程
	1.9 表示数字
		1.9.1 二进制数
		1.9.2 十六进制数
		1.9.3 负的二进制数
		1.9.4 八进制数
		1.9.5 Big-Endian和Little-Endian系统
		1.9.6 浮点数
	1.10 表示字符
		1.10.1 ASCII 码
		1.10.2 UCS和Unicode
	1.11 C++源字符
	1.12 本章小结
	1.13 练习
第2章 基本数据类型
	2.1 变量、数据和数据类型
		2.1.1 定义整型变量
		2.1.2 零初始化
		2.1.3 定义有固定值的变量
	2.2 整型字面量
		2.2.1 十进制整型字面量
		2.2.2 十六进制的整型字面量
		2.2.3 八进制的整型字面量
		2.2.4 二进制的整型字面量
	2.3 整数的计算
	2.4 赋值运算
	2.5 sizeof运算符
	2.6 整数的递增和递减
	2.7 定义浮点变量
	2.8 浮点字面量
	2.9 浮点数的计算
		2.9.1 缺点
		2.9.2 无效的浮点结果
		2.9.3 数学函数
	2.10 输出流的格式化
	2.11 混合的表达式和类型转换
	2.12 显式类型转换
	2.13 确定数值的上下限
	2.14 使用字符变量
	2.15 auto关键字
	2.16 本章小结
	2.17 练习
第3章 处理基本数据类型
	3.1 运算符的优先级和相关性
	3.2 位运算符
		3.2.1 移位运算符
		3.2.2 位模式下的逻辑运算
	3.3 枚举数据类型
	3.4 数据类型的别名
	3.5 变量的生存期
	3.6 全局变量
	3.7 本章小结
	3.8 练习
第4章 决策
	4.1 比较数据值
		4.1.1 应用比较运算符
		4.1.2 比较浮点数值
	4.2 if语句
