C++ 参考大全（C++:The Complete Reference）
（第4版）

官方网站 
http://www.osborne.com。

○
作者：Herbert Schildt

知识点 
1.	C++基础知识。  

代码 
1.  书籍代码。

前言
	第四版中的新内容
	本书内容
	一本面向所有程序员的书
	如果使用的是Windows操作系统
	Web上的代码
第一部分 C++基础：C子集
	第1章 C语言概述
		1.1 C语言的起源和历史
		1.2 C语言是中级语言
		1.3 C语言是结构化语言
		1.4 C语言是程序员的语言
		1.5 C程序的结构
		1.6 库和链接
		1.7 分别编译
		1.8 理解.C和.CPP文件扩展
	第2章 表达式
		2.1 五种基本数据类型
		2.2 修饰基本类型
		2.3 标识符名称
		2.4 变量
		2.5 const和volatile限定符
		2.6 存储类限定符
		2.7 变量初始化
		2.8 常量
		2.9 运算符
		2.10 表达式
	第3章 语句
		3.1 C和C++中的真值和假值
		3.2 选择语句
		3.3 迭代语句
		3.4 在选择和迭代语句内声明变量
		3.5 跳转语句
		3.6 表达式语句
		3.7 块语句
	第4章 数组和以null结束的字符串
		4.1 一维数组
		4.2 生成指向数组的指针
		4.3 向函数传递一维数组
		4.4 以null结束的字符串
		4.5 二维数组
		4.6 多维数组
		4.7 带下标的指针
		4.8 数组初始化
		4.9 棋盘游戏实例
	第5章 指针
		5.1 什么是指针
		5.2 指针变量
		5.3 指针运算符
		5.4 指针表达式
		5.5 指针和数组
		5.6 多级间址
		5.7 初始化指针
		5.8 指向函数的指针
		5.9 C语言的动态分配函数
		5.10 指针应用中的问题
	第6章 函数
		6.1 函数的一般形式
		6.2 函数作用域的规则
		6.3 函数变元
		6.4 传递main()的友元argc和argv
		6.5 return语句
		6.6 递归
		6.7 函数原型
		6.8 声明变长参数列表
		6.9 传统的与现代的函数参数声明 
	第7章 结构、联合、枚举和用户定义的类型
		7.1 结构
		7.2 结构数组
		7.3 向函数传递结构
		7.4 结构指针
		7.5 结构中的数组和结构
		7.6 位域
		7.7 联合
		7.8 枚举
		7.9 用sizeof来保证可移植性
		7.10 typedef
	第8章 C风格的控制台I/O
		8.1 一个重要的应用说明
		8.2 读写字符
		8.3 读写字符串
		8.4 格式化的控制台I/O
		8.5 printf()
		8.6 scanf()
	第9章 文件I/O
		9.1 C与C++的文件I/O
		9.2 流和文件
		9.3 流
		9.4 文件
		9.5 文件系统基础
		9.6 fread()和fwrite()
		9.7 fseek()和随机访问I/O
		9.8 fprintf()和fscanf()
		9.9 标准流
	第10章 预处理器和注释
		10.1 预处理器
		10.2 #define
		10.3 #error
		10.4 #include
		10.5 条件编译指令
		10.6 #undef
		10.7 使用defined
		10.8 #line
		10.9 #pragma
		10.10 #和##预处理器运算符
		10.11 预定义的宏名
		10.12 注释
第二部分 C++ 专有特性
	第11章 C++语言概述
		11.1 C++的起源
		11.2 什么是面向对象的程序设计
		11.3 C++基础
		11.4 老的C++与现代C++
		11.5 C++的类
		11.6 函数重载
		11.7 运算符重载
		11.8 继承
		11.9 构造函数和析构函数
		11.10 C++关键字
