C++ 并发编程实战（C++ Concurrency In Action）

官方网站：    
http://www.manning.com/CPlusPlusConcurrencyinAction

★★★
作者：Anthony Williams

知识点 
1.	并发编程基础知识。 

致谢
前言
	路线图
	谁应该阅读本书
	如何使用本书
	代码约定和下载
	软件需求
	作者在线
资源
第1章 你好，C++并发世界  
	1.1 什么是并发  
		1.1.1 计算机系统中的并发  
		1.1.2 并发的途径  
	1.2 为什么使用并发  
		1.2.1 为了划分关注点而使用并发  
		1.2.2 为了性能而使用并发  
		1.2.3 什么时候不使用并发  
	1.3 在C++中使用并发和多线程  
		1.3.1 C++多线程历程  
		1.3.2 新标准中的并发支持  
		1.3.3 C++线程库的效率  
		1.3.4 平台相关的工具  
	1.4 开始入门  
	1.5 小结  
第2章 管理线程  
	2.1 基本线程管理  
		2.1.1 启动线程  
		2.1.2 等待线程完成  
		2.1.3 在异常环境下的等待  
		2.1.4 在后台运行线程  
	2.2 传递参数给线程函数  
	2.3 转移线程的所有权  
	2.4 在运行时选择线程数量  
	2.5 标识线程  
	2.6 小结  
第3章 在线程间共享数据  
	3.1 线程之间共享数据的问题  
		3.1.1 竞争条件  
		3.1.2 避免有问题的竞争条件  
	3.2 用互斥元保护共享数据  
		3.2.1 使用C++中的互斥元  
		3.2.2 为保护共享数据精心组织代码  
		3.2.3 发现接口中固有的竞争条件  
		3.2.4 死锁：问题和解决方案  
		3.2.5 避免死锁的进一步指南  
		3.2.6 用std::unique_lock灵活锁定  
		3.2.7 在作用域之间转移锁的所有权  
		3.2.8 锁定在恰当的粒度  
	3.3 用于共享数据保护的替代工具  
		3.3.1 在初始化时保护共享数据  
		3.3.2 保护很少更新的数据结构  
		3.3.3 递归锁  
	3.4 小结  
第4章 同步并发操作  
	4.1 等待事件或其他条件  
		4.1.1 用条件变量等待条件  
		4.1.2 使用条件变量建立一个线程安全队列  
	4.2 使用future等待一次性事件  
		4.2.1 从后台任务中返回值  
		4.2.2 将任务与future相关联  
		4.2.3 生成std::promise  
		4.2.4 为future保存异常  
		4.2.5 等待自多个线程  
	4.3 有时间限制的等待  
		4.3.1 时钟  
		4.3.2 时间段  
		4.3.3 时间点  
		4.3.4 接受超时的函数  
	4.4 使用操作同步来简化代码  
		4.4.1 带有future的函数式编程  
		4.4.2 具有消息传递的同步操作  
	4.5 小结  
第5章 C++内存模型和原子类型上操作  
	5.1 内存模型基础  
		5.1.1 对象和内存位置  
		5.1.2 对象、内存位置以及并发  
		5.1.3 修改顺序  
	5.2 C++中的原子操作及类型  
		5.2.1 标准原子类型  
		5.2.2 std::atomic_flag上的操作  
		5.2.3 基于std::atomicbool的操作  
		5.2.4 std::atomicT*上的操作：指针算术运算  
		5.2.5 标准原子整型的操作  
		5.2.6 std::atomic初级类模板  
		5.2.7 原子操作的自由函数  
	5.3 同步操作和强制顺序  
		5.3.1 synchronizes-with关系  
		5.3.2 happens-before关系  
		5.3.3 原子操作的内存顺序  
		5.3.4 释放序列和synchronizes-with  
