21天学通C++（Sams Teach Yourself C++ in One Hour a Day）
（第8版）

官方网站 
http://www.ptpress.com.cn/。

●
作者：Siddhartha Rao

知识点 
1.	C++基础知识。
2.	C++基础知识练习。
3.	C++14基础知识。

代码 
1.  书籍代码。

要点
1.	C++14 新增了用单引号表示的组块分隔符。
	使用这种分隔符可提高代码的可读性，如-70'000（3.2 编译器支持的常见C++变量类型）。
2.	在大多数流行的C++编译器中，都通过常量M_PI提供了精度相当高的pi值（3.6 什么是常量）。

前言
	针对的读者
	本书内容
	本书使用的约定
	示例代码
第1章 绪论
	1.1 C++简史
		1.1.1 与C语言的关系
		1.1.2 C++的优点
		1.1.3 C++标准的发展历程
		1.1.4 哪些人使用C++程序			
	1.2 编写C++应用程序
		1.2.1 生成可执行文件的步骤
		1.2.2 分析并修复错误
		1.2.3 集成开发环境
		1.2.4 编写第一个C++应用程序
		1.2.5 生成并执行第一个C++应用程序
		1.2.6 理解编译错误			
	1.3 C++新增的功能
	1.4 总结
	1.5 问与答
	1.6 作业
		1.6.1 测验
		1.6.2 练习		
第2章 C++程序的组成部分
	2.1 Hello World程序的组成部分
		2.1.1 预处理器编译指令#include
		2.1.2 程序的主体—main()
		2.1.3 返回值			
	2.2 名称空间的概念
	2.3 C++代码中的注释
	2.4 C++函数
	2.5 使用std::cin和std::cout执行基本输入输出操作
	2.6 总结
	2.7 问与答
	2.8 作业
		2.8.1 测验
		2.8.2 练习		
第3章 使用变量和常量
	3.1 什么是变量
		3.1.1 内存和寻址概述
		3.1.2 声明变量以访问和使用内存
		3.1.3 声明并初始化多个类型相同的变量
		3.1.4 理解变量的作用域
		3.1.5 全局变量
		3.1.6 命名约定			
	3.2 编译器支持的常见C++变量类型
		3.2.1 使用bool变量存储布尔值
		3.2.2 使用char变量存储字符
		3.2.3 有符号整数和无符号整数的概念
		3.2.4 有符号整型short、int、long和long long
		3.2.5 无符号整型unsigned short、unsigned int、unsigned long和unsigned long long
		3.2.6 选择正确的数据类型以免发生溢出错误
		3.2.7 浮点类型float和double			
	3.3 使用sizeof确定变量的长度
		3.3.1 使用列表初始化避免缩窄转换错误
	3.4 使用auto自动推断类型
	3.5 使用typedef替换变量类型
	3.6 什么是常量
		3.6.1 字面常量
		3.6.2 使用const将变量声明为常量
		3.6.3 使用constexpr定义常量表达式
		3.6.4 枚举
		3.6.5 使用#define定义常量			
	3.7 不能用作常量或变量名的关键字
	3.8 总结
	3.9 问与答
	3.10 作业
		3.10.1 测验
		3.10.2 练习		
第4章 管理数组和字符串
	4.1 什么是数组
		4.1.1 为何需要数组
		4.1.2 声明和初始化静态数组
		4.1.3 数组中的数据是如何存储的
		4.1.4 访问存储在数组中的数据
		4.1.5 修改存储在数组中的数据			
	4.2 多维数组
		4.2.1 声明和初始化多维数组
		4.2.2 访问多维数组中的元素			
	4.3 动态数组
	4.4 C风格字符串
	4.5 C++字符串：使用std::string
	4.6 总结
	4.7 问与答
	4.8 作业
		4.8.1 测验
