现代操作系统（Modern Operating Systems）
（第4版）

★
作者：  Andrew S.Tanenbaum、Herbert Bos

前言
作者简介
第1章 引论
	1.1 什么是操作系统
		1.1.1 作为扩展机器的操作系统
		1.1.2 作为资源管理者的操作系统
	1.2 操作系统的历史
		1.2.1 第一代（1945～1955）：真空管和穿孔卡片
		1.2.2 第二代（1955～1965）：晶体管和批处理系统
		1.2.3 第三代（1965～1980）：集成电路和多道程序设计
		1.2.4 第四代（1980年至今）：个人计算机
		1.2.5 第五代（1990年至今）：移动计算机
	1.3 计算机硬件简介
		1.3.1 处理器
		1.3.2 存储器
		1.3.3 磁盘
		1.3.4 I/O设备
		1.3.5 总线
		1.3.6 启动计算机
	1.4 操作系统大观园
		1.4.1 大型机操作系统
		1.4.2 服务器操作系统
		1.4.3 多处理器操作系统
		1.4.4 个人计算机操作系统
		1.4.5 掌上计算机操作系统
		1.4.6 嵌入式操作系统
		1.4.7 传感器节点操作系统
		1.4.8 实时操作系统
		1.4.9 智能卡操作系统
	1.5 操作系统概念
		1.5.1 进程
		1.5.2 地址空间
		1.5.3 文件
		1.5.4 输入/输出
		1.5.5 保护
		1.5.6 shell
		1.5.7 个体重复系统发育
	1.6 系统调用
		1.6.1 用于进程管理的系统调用
		1.6.2 用于文件管理的系统调用
		1.6.3 用于目录管理的系统调用
		1.6.4 各种系统调用
		1.6.5 Windows Win32 API
	1.7 操作系统结构
		1.7.1 单体系统
		1.7.2 层次式系统
		1.7.3 微内核
		1.7.4 客户端–服务器模式
		1.7.5 虚拟机
		1.7.6 外核
	1.8 依靠C的世界
		1.8.1 C语言
		1.8.2 头文件
		1.8.3 大型编程项目
		1.8.4 运行模型
	1.9 有关操作系统的研究
	1.10 本书其他部分概要
	1.11 公制单位
	1.12 小结
	习题
第2章 进程与线程
	2.1 进程
		2.1.1 进程模型
		2.1.2 进程的创建
		2.1.3 进程的终止
		2.1.4 进程的层次结构
		2.1.5 进程的状态
		2.1.6 进程的实现
		2.1.7 多道程序设计模型
	2.2 线程
		2.2.1 线程的使用
		2.2.2 经典的线程模型
		2.2.3 POSIX线程
		2.2.4 在用户空间中实现线程
		2.2.5 在内核中实现线程
		2.2.6 混合实现
		2.2.7 调度程序激活机制
		2.2.8 弹出式线程
		2.2.9 使单线程代码多线程化
	2.3 进程间通信
		2.3.1 竞争条件
		2.3.2 临界区
		2.3.3 忙等待的互斥
		2.3.4 睡眠与唤醒
		2.3.5 信号量
		2.3.6 互斥量
		2.3.7 管程
		2.3.8 消息传递
		2.3.9 屏障
		2.3.10 避免锁：读–复制–更新
	2.4 调度
		2.4.1 调度简介
		2.4.2 批处理系统中的调度
		2.4.3 交互式系统中的调度
		2.4.4 实时系统中的调度
		2.4.5 策略和机制
		2.4.6 线程调度
	2.5 经典的IPC问题
		2.5.1 哲学家就餐问题
		2.5.2 读者–写者问题
	2.6 有关进程与线程的研究
	2.7 小结
	习题
第3章 内存管理
	3.1 无存储器抽象
	3.2 一种存储器抽象：地址空间
		3.2.1 地址空间的概念
		3.2.2 交换技术
		3.2.3 空闲内存管理
	3.3 虚拟内存
		3.3.1 分页
		3.3.2 页表
		3.3.3 加速分页过程
		3.3.4 针对大内存的页表
	3.4 页面置换算法
		3.4.1 页面置换算法
		3.4.2 近未使用页面置换算法
		3.4.3 先进先出页面置换算法
		3.4.4 第二次机会页面置换算法
		3.4.5 时钟页面置换算法
		3.4.6 近少使用页面置换算法
		3.4.7 用软件模拟LRU
		3.4.8 工作集页面置换算法
		3.4.9 工作集时钟页面置换算法
		3.4.10 页面置换算法小结
	3.5 分页系统中的设计问题
		3.5.1 局部分配策略与全局分配策略
		3.5.2 负载控制
		3.5.3 页面大小
		3.5.4 分离的指令空间和数据空间
		3.5.5 共享页面
		3.5.6 共享库
		3.5.7 内存映射文件
		3.5.8 清除策略
		3.5.9 虚拟内存接口
	3.6 有关实现的问题
		3.6.1 与分页有关的工作
		3.6.2 缺页中断处理
		3.6.3 指令备份
		3.6.4 锁定内存中的页面
		3.6.5 后备存储
		3.6.6 策略和机制的分离
	3.7 分段
		3.7.1 纯分段的实现
		3.7.2 分段和分页结合：MULTICS
		3.7.3 分段和分页结合：Intel x86
	3.8 有关内存管理的研究
	3.9 小结
	习题
第4章 文件系统
	4.1 文件
		4.1.1 文件命名
		4.1.2 文件结构
		4.1.3 文件类型
		4.1.4 文件访问
		4.1.5 文件属性
		4.1.6 文件操作
		4.1.7 使用文件系统调用的一个示例程序
	4.2 目录
		4.2.1 一级目录系统
		4.2.2 层次目录系统
		4.2.3 路径名
		4.2.4 目录操作
	4.3 文件系统的实现
		4.3.1 文件系统布局
		4.3.2 文件的实现
		4.3.3 目录的实现
		4.3.4 共享文件
		4.3.5 日志结构文件系统
		4.3.6 日志文件系统
		4.3.7 虚拟文件系统
	4.4 文件系统管理和优化
		4.4.1 磁盘空间管理
		4.4.2 文件系统备份
		4.4.3 文件系统的一致性
		4.4.4 文件系统性能
		4.4.5 磁盘碎片整理
	4.5 文件系统实例
		4.5.1 MS-DOS文件系统
		4.5.2 UNIX V7文件系统
		4.5.3 CD-ROM文件系统
	4.6 有关文件系统的研究
	4.7 小结
	习题
第5章 输入/输出
	5.1 I/O硬件原理
		5.1.1 I/O设备
		5.1.2 设备控制器
		5.1.3 内存映射I/O
		5.1.4 直接存储器存取
		5.1.5 重温中断
	5.2 I/O软件原理 
		5.2.1 I/O软件的目标
		5.2.2 程序控制I/O
		5.2.3 中断驱动I/O
		5.2.4 使用DMA的I/O
	5.3 I/O软件层次
		5.3.1 中断处理程序
		5.3.2 设备驱动程序
		5.3.3 与设备无关的I/O软件 
		5.3.4 用户空间的I/O软件
	5.4 盘
		5.4.1 盘的硬件
		5.4.2 磁盘格式化
		5.4.3 磁盘臂调度算法 
		5.4.4 错误处理
		5.4.5 稳定存储器
	5.5 时钟
		5.5.1 时钟硬件
		5.5.2 时钟软件
		5.5.3 软定时器
	5.6 用户界面：键盘、鼠标和监视器
		5.6.1 输入软件
		5.6.2 输出软件
	5.7 瘦客户机
	5.8 电源管理
		5.8.1 硬件问题
		5.8.2 操作系统问题
		5.8.3 应用程序问题
	5.9 有关输入/输出的研究
	5.10 小结
	习题
第6章 死锁
	6.1 资源
		6.1.1 可抢占资源和不可抢占资源
		6.1.2 资源获取
	6.2 死锁简介
		6.2.1 资源死锁和条件
		6.2.2 死锁建模
	6.3 鸵鸟算法
	6.4 死锁检测和死锁恢复
		6.4.1 每种类型一个资源的死锁检测
		6.4.2 每种类型多个资源的死锁检测
		6.4.3 从死锁中恢复
