C++ 面向对象高效编程（C++:Effective Object-Oriented Software Construction）
（第2版）

★
作者：Kayshav Dattatri

知识点 
1.	C++	基础知识。     

前言
	序
	前言
	致谢
第一部分 概念、实践和应用
	第1章  什么是面向对象编程
		1.1 背景
			1.1.1 面向过程编程示例
			1.1.2 银行账户的表示
			1.1.3 银行账户的安全
			1.1.4 用面向对象编程解决问题
		1.2 理解对象模型
		1.3 术语
		1.4 理解消息、方法和实例变量
			1.4.1 对象中包含的内容
			1.4.2 实例化（或创建）对象
		1.5 什么可以作为类
		1.6 什么不是类
		1.7 类的目的
		1.8 深入了解对象
			1.8.1 对象的状态
			1.8.2 对象状态的重要性
			1.8.3 谁控制对象的状态
			1.8.4 对象的行为
		1.9 面向对象软件开发的阶段
			1.9.1 面向对象分析（OOA）
			1.9.2 面向对象设计（OOD）
		1.10 面向对象编程（OOP）
		1.11 对象模型的关键要素
		1.12 OOP范式和语言
		1.13 面向对象编程语言的要求
		1.14 对象模型的优点
		1.15 小结
	第2章  什么是数据抽象
		2.1 接口和实现的分离
		2.2 对象接口的重要性
		2.3 实现的含义
		2.4 保护实现
		2.5 数据封装的优点
		2.6 接口、实现和数据封装之间的关系
		2.7 数据封装注意事项
		2.8 确定封装的内容
		2.9 抽象数据类型
		2.10 抽象数据类型——栈的实现
		2.11 C++中的数据抽象
		2.12 类中的访问区域
		2.13 和类一起使用的术语
		2.14 类的实现者
		2.15 实现成员函数
		2.16 识别成员函数的目标对象
		2.17 程序示例
		2.18 对象是重点
		2.19 对接口的再认识
		2.20 什么是多线程安全类
		2.21 确保抽象的可靠性——类不变式和断言
			2.21.1 类不变式
			2.21.2 前置条件和后置条件
			2.21.3 使用断言实现不变式和条件
			2.21.4 高效使用断言
		2.22 面向对象设计的表示法
		2.23 Booch表示法
		2.24 Booch中类的关系
			2.24.1 关联
			2.24.2 聚集（has-a）
			2.24.3 “使用”关系
			2.24.4 继承关系（is-a）
			2.24.5 类范畴
		2.25 统一建模语言
		2.26 UML中类的关系
		2.27 关联
			2.27.1 作为聚集的关联
			2.27.2 OR关联
		2.28 组合
		2.29 泛化关系
		2.30 has-a关系的重要性
		2.31 小结
	第3章 C++与数据抽象
		3.1 类概念的基础
		3.2 类要素的细节
			3.2.1 访问区域
			3.2.2 分析
		3.3 复制构造函数
		3.4 赋值操作符
		3.5 this指针和名称重整的进一步说明
		3.6 const成员函数的概念
		3.7 编译器如何实现const成员函数
		3.8 C++中类和结构的区别
		3.9 类可以包含什么
		3.10 设计期间的重点——类的接口
		3.11 类名、成员函数名、参数类型和文档
		3.12 参数传递模式——客户的角度
		3.13 采用语义
		3.14 为参数选择正确的模式
		3.15 函数返回值
		3.16 从函数中返回引用
		3.17 编写内存安全类
		3.18 客户对类和函数的责任
		3.19 小结
	第4章 OOP中的初始化和无用单元收集
		4.1 什么是初始化
			4.1.1 使用构造函数初始化
			4.1.2 使用内嵌对象必须遵守的规则
		4.2 无用单元收集问题
