基于C++ CORBA高级编程 （Advanced CORBA Programming with C++）

○
作者： Michi Henning、Steve Vinoski

知识点 
1.	网络基础知识。

前言
	预备知识
	本书范围
第1章 导论
	1.1 简介
	1.2 本书内容的组织
	1.3 CORBA版本问题
	1.4 源代码示例
	1.5 有关软件供应商
	1.6 如何与作者联系
第1部分 CORBA简介
	第2章 CORBA概述
		2.1 简介
		2.2 对象管理组
		2.3 概念和术语
		2.4 CORBA特性
			2.4.1 一般请求流
			2.4.2 OMG接口定义语言
			2.4.3 语言映射
			2.4.4 操作调用和调度软件
			2.4.5 对象适配器
			2.4.6 ORB间协议
		2.5 请求调用
			2.5.1 对象引用语义
			2.5.2 引用的获取
			2.5.3 对象引用的内容
			2.5.4 引用和代理
		2.6 CORBA应用程序的一般开发过程
		2.7 本章小结
	第3章 一个最小的CORBA应用程序
		3.1 本章概述
		3.2 编写和编译一个IDL定义
		3.3 编写和编译一个服务器程序
		3.4 编写和编译一个客户端程序
		3.5 运行客户机和服务器程序
		3.6 本章小结
第2部分 CORBA的核心
	第4章 OMG接口定义语言
		4.1 本章概述
		4.2 简介
		4.3 编译
			4.3.1 单个的客户机和服务器程序开发环境
			4.3.2 客户机和服务器程序的不同开发环境
		4.4 源文件
			4.4.1 文件的命名
			4.4.2 文件格式 
			4.4.3 预处理
			4.4.4 定义的顺序
		4.5 词法规则
			4.5.1 注释
			4.5.2 关键字
			4.5.3 标识符
		4.6 基本的IDL类型
			4.6.1 整型
			4.6.2 浮点类型
			4.6.3 字符
			4.6.4 字符串
			4.6.5 布尔量
			4.6.6 八位字节
			4.6.7 any类型
		4.7 用户定义类型
			4.7.1 命名类型
			4.7.2 枚举
			4.7.3 结构
			4.7.4 联合
			4.7.5 数组
			4.7.6 序列
			4.7.7 序列与数组
			4.7.8 递归类型
			4.7.9 常量定义和字面值
			4.7.10 常量表达式
		4.8 接口和操作
			4.8.1 接口语法
			4.8.2 接口语义和对象引用
			4.8.3 接口通信模型
			4.8.4 操作定义
		4.9 用户异常
			4.9.1 异常设计问题
		4.10 系统异常
		4.11 系统异常或用户异常
		4.12 单向操作
		4.13 上下文
		4.14 属性
		4.15 模块
		4.16 前向声明 
		4.17 继承
			4.17.1 从类型object中隐含的继承
			4.17.2 空接口
			4.17.3 接口与实现的继承
			4.17.4 继承的重定义规则
			4.17.5 继承的限定
			4.17.6 多重继承
			4.17.7 多重继承的限定
		4.18 名称和作用域
			4.18.1 命名作用域
			4.18.2 区分大小写
			4.18.3 在嵌套作用域中的名称
			4.18.4 名称查找规则
		4.19 仓库标识符和pragma指令
			4.19.1 IDL的仓库ID格式 
			4.19.2 prefix的附注
			4.19.3 版本附注
			4.19.4 使用ID附注来控制仓库的ID格式
		4.20 标准的include文件
		4.21 最新的IDL扩展
			4.21.1 宽位字符和字符串
			4.21.2 64位整型
			4.21.3 扩展的浮点类
			4.21.4 定点十进制类型
			4.21.5 转义标识符
		4.22 本章小结
	第5章 一个气温控制系统的IDL
		5.1 本章概述
		5.2 气温控制系统
			5.2.1 温度计
			5.2.2 恒温器
			5.2.3 监测站
		5.3 气温控制系统的IDL
			5.3.1 温度计的IDL
			5.3.2 恒温计的IDL
			5.3.3 控制器的IDL
		5.4 完事的程序
	第6章 基本的IDL到C++的映射
		6.1 本章概述
		6.2 简介
		6.3 标识符的映射
		6.4 模块的映射
		6.5 CORBA模块
		6.6 基本类型的映射
			6.6.1 64位整型和long double类型
			6.6.2 基本类型的重载
			6.6.3 可映射成char的类型
			6.6.4 wchar的映射
			6.6.5 Boolean映射
			6.6.6 字符串和宽位字符串映射
		6.7 常量的映射
		6.8 枚举类型的映射 
		6.9 变长度的类型与_var类型
			6.9.1 _var类型的使用
			6.9.2 变长度类型的内存管理
		6.10 String_var封装类
			6.10.1 使用String_var的缺陷
			6.10.2 将字符串作为传递参数以读取字符串
			6.10.3 将字符串作为传递参数以更改字符串
			6.10.4 隐式类型转换产生的问题
			6.10.5 取得对字符串的所有权
			6.10.6 流运算符
		6.11 宽位字符串的映射
		6.12 定点娄类型的映射
			6.12.1 构造函数
			6.12.2 存取函数
			6.12.3 转换运算符
			6.12.4 截断与舍入
			6.12.5 算术运算符
			6.12.6 流运算符
		6.13 结构的映射
			6.13.1 定长度结构的映射
			6.13.2 变长度结构的映射
			6.13.3 结构的内存管理
			6.13.4 包含结构成员的结构
		6.14 序列的映射
			6.14.1 无界序列的映射
			6.14.2 有界序列的映射
			6.14.3 序列使用中的一些限制
			6.14.4 序列的使用规则
		6.15 数组的映射
		6.16 联合的映射
			6.16.1 联合的初始化和赋值
			6.16.2 联合的成员与鉴别器的访问
			6.16.3 没有default语句的联合
			6.16.4 包含复杂成员的联合
			6.16.5 使用联合的规则
		6.17 递归结构和递归联合的映射
		6.18 类型定义的映射
		6.19 用户定义类型和_var类
			6.19.1 用于结构、联合和序列的var类
			6.19.2 _var类的简单使用
			6.19.3 使用_var类的一些缺陷
			6.19.4 定长度的结构、联合和序列与变长度的结构、联合和序列之间的区别
			6.19.5 数组的_var类型
		6.20 本章小结
	第7章 客户端的C++映射
		7.1 本章概述
		7.2 简介
		7.3 接口的映射
		7.4 对象引用类型
		7.5 对象引用的生命周期
			7.5.1 删除引用
			7.5.2 引用拷贝
			7.5.3 引用计数值的范围
			7.5.4 空引用 
		7.6 _ptr引用的语义
			7.6.1 代理与_ptr引用的映射
			7.6.2 继承与拓展
			7.6.3 紧缩转换
			7.6.4 类型安全的紧缩
			7.6.5 非法使用ptr引用 
		7.7 伪对象
		7.8 ORB的初始化
		7.9 初始引用
			7.9.1 将字符串转换成引用 
			7.9.2 将引用转换成字符串
		7.10 字符串化引用 
			7.10.1 初始的字符串化引用 
			7.10.2 字符串化引用的长度
			7.10.3 字符串化引用的互用性
			7.10.4 字符串化引用的规则
		7.11 对象的伪接口
			7.11.1 is-a操作
			7.11.2 non_existent操作
			7.11.3 _is_equivalent操作
			7.11.4 _hash操作
			7.11.5 Object操作映射小结
		7.12 _var引用
			7.12.1 _var引用的映射
			7.12.2 _var引用与拓展
			7.12.3 同时使用_var和_ptr引用
			7.12.4 嵌套在用户定义类型中的引用 
			7.12.5 _var类型的效率
		7.13 操作与属性的映射
			7.13.1 操作的映射
			7.13.2 属性的映射
		7.14 参数传递规则
			7.14.1 定长度类型与变长度类型
			7.14.2 生成的_out类型
			7.14.3 简单类型的参数传递
			7.14.4 复杂的定长度类型的参数传递
			7.14.5 包含定长度元素的数组的参数传递
			7.14.6 变长度参数的内存管理
			7.14.7 字符串和宽位字符串的参数传递
			7.14.8 复杂变长度类型和Any类型的参数传递
			7.14.9 包含变长度元素数组的参数传递
			7.14.10 对象引用的参数传递
			7.14.11 参数传递规则的小结
			7.14.12 使用_var类型来传递参数
			7.14.13 释放out参数和使用_out类型的目的
			7.14.14 参数的只读性质
			7.14.15 参数传递的陷阱
		7.15 异常映射
			7.15.1 系统异常的映射
			7.15.2 系统异常的语义
			7.15.3 用户异常的映射
			7.15.4 异常说明
			7.15.5 异常和out参数
			7.15.6 ostream插入符
			7.15.7 不支持异常的编译器的映射
		7.16 上下文的映射
		7.17 本章小结
	第8章 开发气温控制系统的客户程序
		8.1 本章概述
		8.2 简介
		8.3 客户程序的总体结构
		8.4 包含文件
		8.5 辅助函数
			8.5.1 显示装置的具体内容
			8.5.2 打印出错异常信息
		8.6 main函数
			8.6.1 初始化
			8.6.2 与服务器程序的交互
		8.7 完整的客户程序代码
		8.8 本章小结
	第9章 服务器端C++映射
		9.1 本章概述
		9.2 简介
		9.3 接口的映射
		9.4 伺服类
		9.5 对象的实体
		9.6 服务器程序的main函数
		9.7 参数传递规则
			9.7.1 简单类型的参数传递
			9.7.2 复杂的定长度类型的参数传递
			9.7.3 包含定长度元素数组的参数传递
			9.7.4 字符串和宽位字符串的参数传递
			9.7.5 复杂的变长度类型和any类型的参数传递
			9.7.6 包含变长元素数组的参数传递
			9.7.7 对象引用的参数传递
		9.8 引发异常
			9.8.1 异常发送的具体细节
			9.8.2 发送CORBA系统异常
			9.8.3 管理出现异常的内存
		9.9 Tie类
			9.9.1 tie类的具体细节
			9.9.2 tie伺服程序的具体化
			9.9.3 tie类的评价
		9.10 本章小结
	第10章 开发气温控制系统的服务器程序
		10.1 本章概述
		10.2 简介
		10.3 仪器控制协议的API
			10.3.1 添加和删除装置
			10.3.2 读取属性值
			10.3.3 写属性值
		10.4 设计温度计的伺服类
		10.5 实现温度计的伺服类
			10.5.1 Thermometer_impl的辅助函数
			10.5.2 Thermometer_impl的IDL操作
			10.5.3 Thermometer_impl的构造函数和析构函数
		10.6 设计恒温器的伺服类
		10.7 实现Thermostat的伺服类
			10.7.1 Thermostat_impl的辅助函数
			10.7.2 Thermostat_impl的IDL操作
			10.7.3 Thermostat_impl的构造函数和析构函数
		10.8 设计控制器的伺服类
		10.9 实现控制器的伺服类
			10.9.1 Controller_impl辅助函数
			10.9.2 实现list操作
			10.9.3 实现change操作
