C++ 编程艺术（The Art of C++）

官方网站：
http://www.osborne.com 

★
作者：Herbert Schildt

知识点 
1.	C++ 基础知识。 

前言
	0.1 本书内容
	0.2 预备知识
	0.3 源代码
第1章 C++功能
	1.1	简洁而丰富的语法
	1.2 功能强大的库
	1.3 STL
	1.4 程序员控制一切
	1.5 细节控制
	1.6 运算符重载
	1.7 一种简洁精练的对象模型
	1.8 C++发展史
第2章 简单的C++垃圾回收器
	2.1 两种内存管理方法的比较
		2.1.1 手工内存管理的优缺点
		2.1.2 垃圾回收的优缺点
		2.1.3 两种方法都可以使用
	2.2 在C++中创建垃圾回收器
	2.3 选择垃圾回收的算法 
		2.3.1 引用计数
		2.3.2 标记并清除
		2.3.3 复制
		2.3.4 采用哪种算法 
		2.3.5 实现垃圾回收器
		2.3.6 是否使用多线程
		2.3.7 何时回收垃圾
		2.3.8 关于auto_ptr
	2.4 一个简单的C++垃圾回收器
	2.5 详细讨论GCPtr
		2.5.1 GCPtr的数据成员
		2.5.2 函数findPtrInfo()
		2.5.3 GCIterator typedef
		2.5.4 GCPtr的构造函数
		2.5.5 GCPtr的析构函数
		2.5.6 回收垃圾函数collect()
		2.5.7 重载赋值运算符
		2.5.8 GCPtr的复制构造函数
		2.5.9 指针运算符和转换函数
		2.5.10 begin()和end()函数
		2.5.11 shutdown()函数
		2.5.12 两个实用函数
	2.6 GCInfo
	2.7 Iter
	2.8 如何使用GCPtr
		2.8.1 处理分配异常
		2.8.2 一个更有趣的示例
		2.8.3 对象的分配和丢弃
		2.8.4 分配数组
		2.8.5 使用具有类类型的GCPtr
		2.8.6 一个比较大的演示程序
		2.8.7 加载测试
		2.8.8 一些限制
	2.9 试着完成下面的任务
第3章 C++中的多线程
	3.1 什么是多线程
	3.2 为什么C++没有内建支持多线程
	3.3 选用什么样的操作系统和编译器
	3.4 Windows线程函数概述
		3.4.1 线程的创建和终止
		3.4.2 Visual C++对CreateThread()和ExitThread()的替换
		3.4.3 线程的挂起和恢复
		3.4.4 改变线程的优先级
		3.4.5 获取主线程的句柄
		3.4.6 同步
	3.5 创建线程控制面板
		3.5.1 线程控制面板
		3.5.2 线程控制面板的详细分析
		3.5.3 控制面板的演示
	3.6 一个多线程的垃圾回收器
		3.6.1 附加的成员变量
		3.6.2 多线程的GCPtr构造函数
		3.6.3 TimeOutExc异常
		3.6.4 多线程的GCPtr析构函数
		3.6.5 gc()函数
		3.6.6 isRunning()函数
		3.6.7 gclist的同步访问
		3.6.8 其他两个改变
		3.6.9 完整的多线程垃圾回收器
		3.6.10 多线程垃圾回收器的使用
	3.7 试着完成下面的任务
第4章 C++的扩展
	4.1 为什么使用译码器
	4.2 实验性的关键字
		4.2.1 foreach 循环
		4.2.2 cases语句
		4.2.3 typeof运算符
		4.2.4 repeat/until循环
	4.3 试验C++新特性的译码器
	4.4 使用译码器
	4.5 译码器的运行方式 
		4.5.1 全局声明
		4.5.2 main()函数
		4.5.3 gettoken()和skipspaces()函数
