C++ Primer Plus
（第6版）

●
作者：Stephen Prata

知识点 
1.	C++基础知识。 
2.	C++基础知识练习。
3.	C++11基础知识。

代码 
1.  书籍代码。

前言
	初级教程方法
	示例代码
	本书内容
	对教师的提示
	本书约定
	开发本书编程示例时使用的系统
第1章 预备知识
	1.1 C++简介
	1.2 C++简史
		1.2.1 C语言
		1.2.2 C语言编程原理
		1.2.3 面向对象编程
		1.2.4 C++和泛型编程
		1.2.5 C++的起源
	1.3 可移植性和标准
		1.3.1 C++的发展
		1.3.2 本书遵循的C++标准
	1.4 程序创建的技巧
		1.4.1 创建源代码文件
		1.4.2 编译和链接
	1.5 总结
第2章 开始学习C++
	2.1 进入C++
		2.1.1 main()函数
		2.1.2 C++注释
		2.1.3 C++预处理器和iostream文件
		2.1.4 头文件名
		2.1.5 名称空间
		2.1.6 使用cout进行C++输出
		2.1.7 C++源代码的格式化
	2.2 C++语句
		2.2.1 声明语句和变量
		2.2.2 赋值语句
		2.2.3 cout的新花样
	2.3 其他C++语句
		2.3.1 使用cin
		2.3.2 使用cout进行拼接
		2.3.3 类简介
	2.4 函数
		2.4.1 使用有返回值的函数
		2.4.2 函数变体
		2.4.3 用户定义的函数
		2.4.4 用户定义的有返回值的函数
		2.4.5 在多函数程序中使用using编译指令
	2.5 总结
	2.6 复习题
	2.7 编程练习
第3章 处理数据
	3.1 简单变量
		3.1.1 变量名
		3.1.2 整型
		3.1.3 整型short、int、long和long long
		3.1.4 无符号类型
		3.1.5 选择整型类型
		3.1.6 整型字面值
		3.1.7 C++如何确定常量的类型
		3.1.8 char类型：字符和小整数
		3.1.9 bool类型
	3.2 const限定符
	3.3 浮点数
		3.3.1 书写浮点数
		3.3.2 浮点类型
		3.3.3 浮点常量
		3.3.4 浮点数的优缺点
	3.4 C++算术运算符
		3.4.1 运算符优先级和结合性
		3.4.2 除法分支
		3.4.3 求模运算符
		3.4.4 类型转换
		3.4.5 C++11中的auto声明 
	3.5 总结
	3.6 复习题
	3.7 编程练习
第4章 复合类型
	4.1 数组
		4.1.1 程序说明
		4.1.2 数组的初始化规则
		4.1.3 C++11数组初始化方法
	4.2 字符串
		4.2.1 拼接字符串常量 
		4.2.2 在数组中使用字符串
		4.2.3 字符串输入
		4.2.4 每次读取一行字符串输入
		4.2.5 混合输入字符串和数字
	4.3 string类简介
		4.3.1 C++11字符串初始化
		4.3.2 赋值、拼接和附加
		4.3.3 string类的其他操作
		4.3.4 string类I/O
		4.3.5 其他形式的字符串字面值
	4.4 结构简介
		4.4.1 在程序中使用结构
		4.4.2 C++11结构初始化
		4.4.3 结构可以将string类作为成员吗
		4.4.4 其他结构属性
		4.4.5 结构数组
		4.4.6 结构中的位字段
	4.5 共用体
	4.6 枚举
		4.6.1 设置枚举量的值
		4.6.2 枚举的取值范围
	4.7 指针和自由存储空间
		4.7.1 声明和初始化指针
		4.7.2 指针的危险
		4.7.3 指针和数字
		4.7.4 使用new来分配内存
