C++ 大学教程（C++ How to Program）

官方网站 
http://www.pearsonhighered.com/deitel 、http://www.deitel.com/ 、http://www.deitel.com/books/cpphtp7 （已失效）、http://www.deitel.com/books/cpphtp9 （已失效）。

C++编译器：
https://www.thefreecountry.com/compilers/cpp.shtml 、http://www.compilers.net/dir/compilers/ccpp.htm。

安全编码标准：
https://www.sei.cmu.edu/about/divisions/cert/index.cfm

在线实践：
https://mlm.pearson.com/northamerica/myprogramminglab/

第7版
☆
作者：Paul Deitel、Hapvey Deitel

联系作者：
deitel@deitel.com

知识点
1.	C++基础知识。
2.	C++基础知识练习。

代码
1.  书籍代码。

要点
1.  当没有异常发生时，异常处理代码会造成很少甚至没有性能损失。
	因此，实现异常处理的程序运行起来比将错误处理代码和程序逻辑混合起来的程序更有效率（16.4 什么时候使用异常处理）。

前言
	★ The chief merit of language is clearness.（语言的主要优点是清晰）
	新增和更新的特性
	下一代C++标准的若干新特性
	其他特性
		★ 新标准的主要目标是使C++更容易学习，提高库的构建能力，并增强与C程序设计语言的兼容性。
	可选学的实例研究：使用UML2开发面向对象ATM的设计
	同步学习网站
	各章之间依赖关系示意图
	教学方法
	学生资源
	CourseSmart网络图书
	教师辅助资料
	Deitel Buzz Online免费电子邮件时事通信
	Deitel在线资源中心
	在Twitter和Facebook跟随Deitel
	致谢
	作者简介
	Deitel & Associates公司简介
第1章 计算机、Internet和万维网简介
	学习目标
	提纲
	1.1 简介
	1.2 计算机：硬件和软件
	1.3 计算机的组成
	1.4 个人计算、分布式计算和客户/服务器计算
	1.5 Internet和万维网
	1.6 Web 2.0
	1.7 机器语言、汇编语言和高级语言
	1.8 C和C++的历史
	1.9 C++标准库
	1.10 Java的历史
	1.11 FORTRAN、COBOL、Pascal和Ada
	1.12 BASIC、Visual Basic、Visual C++、C#和.NET
	1.13 主要的软件趋势：对象技术
	1.14 典型的C++开发环境
	1.15 关于C++和本书的几点说明 
	1.16 试运行一个C++应用程序
	1.17 软件技术
	1.18 C++的未来：开源Boost库、TR1和C++0x
	1.19 软件工程实例研究：对象技术和UML介绍
	1.20 本章小结
	1.21 Web资源
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第2章 C++编程入门
	学习目标
	提纲
	2.1 简介
	2.2 第一个C++程序：打印一行文本
	2.3 修改第一个C++程序
	2.4 另一个C++程序：整数相加
	2.5 内存的概念
	2.6 算术运算
	2.7 判断：相等运算符和关系运算符
	2.8 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第3章 类和对象介绍
	学习目标
	提纲
	3.1 简介
	3.2 类、对象、成员函数和数据成员
	3.3 定义具有成员函数的类
	3.4 定义具有形参的成员函数
	3.5 数据成员、set函数和get函数
	3.6 使用构造函数初始化对象
	3.7 一个类对应一个独立文件的可复用性
	3.8 接口与实现的分离
	3.9 用set函数确认数据的有效性
	3.10 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第4章 控制语句（第Ⅰ部分）
	学习目标
	提纲
	4.1 简介
	4.2 算法
	4.3 伪代码
	4.4 控制结构
	4.5 if选择语句
	4.6 if...else双路选择语句
	4.7 while循环语句
	4.8 算法详述：计数器控制的循环
	4.9 算法详述：标记控制的循环
	4.10 算法详述：嵌套的控制语句
	4.11 赋值运算符
	4.12 自增和自减运算符
	4.13 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第5章 控制语句（第Ⅱ部分）
	学习目标
	提纲
	5.1 简介
	5.2 计数器控制的循环的要素
	5.3 for循环语句
	5.4 使用for语句的例子
	5.5 do...while循环语句
	5.6 switch多路选择语句
	5.7 break和continue语句
	5.8 逻辑运算符
	5.9 ==运算符与=运算符的混淆问题
	5.10 结构化编程小结
	5.11 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第6章 函数和递归入门
	学习目标
	提纲
	6.1 简介
	6.2 C++的程序组件
	6.3 数学库函数
	6.4 多形参函数定义
	6.5 函数原型和实参类型的强制转换
	6.6 C++标准库头文件
	6.7 实例研究：随机数生成
	6.8 实例研究：博彩游戏和enum简介
	6.9 存储类别
	6.10 作用域规则
	6.11 函数调用堆栈和活动记录
	6.12 无参函数
	6.13 内联函数
	6.14 引用和引用形参
	6.15 默认实参
	6.16 一元作用域分辨运算符
	6.17 函数重载
	6.18 函数模板
	6.19 递归
	6.20 递归应用示例：Fibonacci数列
	6.21 递归与迭代
	6.22 本章小结 
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第7章 数组和vector
	学习目标
	提纲
	7.1 简介
	7.2 数组
	7.3 声明数组
	7.4 使用数组的范例
		7.4.1 声明数组，然后用循环初始化数组元素
		7.4.2 在声明中用初始化列表初始化数组
		7.4.3 用常量变量指定数组大小，用计算结果设定数组元素
		7.4.4 求数组元素之和
		7.4.5 使用条形统计图表显示数组数据
		7.4.6 把数组元素当做计数器使用
		7.4.7 使用数组来汇总调查结果
		7.4.8 静态局部数组和自动局部数组
	7.5 将数组传递给函数
	7.6 实例研究：利用数组存放成绩的GradeBook类
	7.7 采用线性查找法查找数组
	7.8 采用插值排序法排序数组
	7.9 多维数组
	7.10 实例研究：利用二维数组的GradeBook类
	7.11 C++标准库类模板vwctor介绍
	7.12 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	递归练习题
	vector练习题
	“独具匠心”的提升练习
第8章 指针
	学习目标
	提纲
	8.1 简介
	8.2 指针变量的声明和初始化
	8.3 指针运算符
	8.4 使用指针的按引用传递方式
	8.5 使用const修饰指针
	8.6 使用按引用传递方式实现的选择排序
	8.7 sizeof运算符
	8.8 指针表达式和指针算术运算
	8.9 指针和数组之间的联系
	8.10 基于指针的字符串处理
	8.11 指针数组
	8.12 函数指针
	8.13 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	专门章节：构建自己的计算机
第9章 类的深入剖析（第Ⅰ部分）
	学习目标
	提纲
	9.1 简介
	9.2 Time类实例研究
	9.3 类的作用域和类成员的访问
	9.4 接口与实现的分离
	9.5 访问函数和工具函数
	9.6 Time类实例研究：默认实参的构造函数
	9.7 析构函数
	9.8 何时调用构造函数和析构函数
	9.9 Time类实例研究：微妙的陷阱——返回private数据成员的引用
	9.10 默认的逐个成员赋值
	9.11 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第10章 类的深入剖析（第Ⅱ部分）
	学习目标
	提纲
	10.1 简介 
	10.2 const对象和const成员函数
	10.3 组成：对象作为类的成员
	10.4 friend函数和friend类
	10.5 使用this指针 
	10.6 static类成员
	10.7 数据抽象和信息隐藏
	10.8 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
	“独具匠心”的提升练习
第11章 运算符重载 
	学习目标
	提纲
	11.1 简介
	11.2 运算符重载的基础知识
	11.3 运算符重载的限制
	11.4 作为类成员函数和全局函数的运算符函数之比较
	11.5 重载流插入运算符和流提取运算符
	11.6 重载一元运算符
	11.7 重载二元运算符
	11.8 动态内存管理
	11.9 实例研究：Array类
	11.10 类型转换
	11.11 构建String类
	11.12 重载++和--运算符
	11.13 实例研究：Date类
	11.14 标准库中的string类
	11.15 explicit构造函数
	11.16 代理类
	11.17 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第12章 面向对象编程：继承
	学习目标
	提纲
	12.1 简介
	12.2 基类和派生类
	12.3 protected成员
	12.4 基类和派生类之间的关系 
		12.4.1 创建并使用类CommissionEmployee
		12.4.2 不使用继承创建类BasePlusCommissionEmployee
		12.4.3 创建CommissionEmployee-BasePlusCommissionEmployee继承层次
		12.4.4 使用protected数据的CommissionEmployee-BasePlusCommissionEmployee继承层次
		12.4.5 使用private数据的CommissionEmployee-BasePlusCommissionEmployee继承层次
	12.5 派生类中的构造函数和析构函数
	12.6 public、protected和private继承
	12.7 关于继承的软件工程
	12.8 本章小结
	摘要
	术语
	自测题
	自测题答案
	练习题
第13章 面向对象编程：多态性
	学习目标
	提纲
	13.1 简介
	13.2 多态性实例
	13.3 类继承层次中对象之间的关系
		13.3.1 从派生类对象调用基类对象
		13.3.2 将派生类指针指向基类对象
		13.3.3 通过基类指针调用派生类的成员函数
		13.3.4 virtual函数
		13.3.5 基类和派生类对象、指针之间允许的赋值操作概述
	13.4 类型域和switch语句
