Qt高级编程（Advanced Qt Programming）

官方网站：
http://www.qtrac.eu/

☆
作者：Mark Summerfield
其他书籍：Mark Summerfield《Python3 程序开发指南》、《C++ GUI Qt 4编程》

序言
前言
	致谢
第1章 混合桌面/Internet应用程序
	1.1 Internet相关窗口部件
	1.2 WebKit的使用
第2章 声音和视频
	2.1 QSound和QMovie的使用
	2.2 Phonon多媒体框架
第3章 模型/视图表格模型
	3.1 Qt的模型/视图架构
	3.2 用于表格的QStandardItemModel
	3.3 创建自定义表格模型
第4章 模型/视图树模型
	4.1 用于树QStandardItemModel的用法
	4.2 创建自定义树模型
第5章 模型/视图委托
	5.1 与数据类型相关的编辑器
	5.2 与数据类型相关的委托
	5.3 与模型相关的委托
第6章 模型/视图中的视图
	6.1 QAbstractItemView子类
	6.2 与模型相关的可视化视图
第7章 用QtConcurrent实现线程处理
	7.1 在线程中执行函数
	7.2 线程中的过滤和映射
第8章 用QThread实现线程处理
	8.1 独立项的处理
	8.2 共享项的处理
第9章 创建富文本编辑器
	9.1 QTextDocument简介
	9.2 创建自定义的文本编辑器
	9.3 一个单行的富文本编辑器
	9.4 编辑多行的富文本
第10章 创建富文本文档
	10.1 高质量地输出QTextDocument文件
	10.2 创建QTextDocument
	10.3 输出和打印文档
	10.4 绘制页面
第11章 创建图形/视图窗口
	11.1 图形/视图架构
	11.2 图形/视图窗口部件和布局
	11.3 图形项简介
第12章 创建图形/视图场景
	12.1 场景、项和动作
	12.2 增强QGraphicsView的功能
	12.3 创建可停靠的工具箱窗口部件
	12.4 创建自定义图形项
第13章 动画和状态机框架
	13.1 动画框架简介
	13.2 状态机框架简介
	13.3 动画和状态机的结合
结束语
